station_code,station_name,station_type,state_name,district_name,block_name,basin_name,sub_basin_name,agency_name,date_collection,_24d,_401,SILVER(mg/L),ALUMINIUM,ALDRIN,"ALKALINITY,PHENOLPHTHALEIN(mg/L)",TOTAL ALKALINITY,ARSENIC(mg/l),BORON(mg/L),BARIUM,GAMMA-BHC(BENZENE HEXACHLORIDE),BIOCHEMICAL OXYGEN DEMAND(mg/L),CALCIUM(mg/L),CARBON(14),CADMIUM,CHLOROPHY11-a,CHLORIDE,CYANIDE,CARBONATE(mg/L),FECAL STREPTOCOCCI(MPN/100ml),CHEMICAL OXYGEN DEMAND,COLOUR,CHROMIUM(mg/L),COPPER,DDT,DIELDRIN,DISSOLVED OXYGEN(mg/L),DISSOLVED OXYGEN(mg/L),ALKALINITY(TOTAL),DISSOLVED OXYGEN SATURATION(%),ELECTRICAL CINDUCTIVITY FIELD,ELECTRICAL CONDUCTIVITY(?S/CM) at 25?,ENDOSULPHAN,FLUORIDE,FECAL COLIFORMS(mpn/100ml),IRON(mg/L),CALCIUM HARDNESS(mg/L),TOTAL HARDNESS(mg/L),BICARBONATE(mg/L),MERCURY(mg/L),POTASSIUM(mg/L),MAGNESIUM(mg/L),MANGANESE(mg/L),SODIUM,PERCENT SODIUM,AMMONIA-N(mg/L),NICKEL(mg/L),"NITROGEN,NITRITE","NITROGEN, TOTAL OXIDISED(NO2+NO3)",no3_n,ODOUR,o_po4_p,"NITROGEN,ORGANIC",OXYGEN(18),FLUORANTHENE,LEAD(mg/L),PCB-1242,PH,TOTAL PHENOLS,PH_FIELD,PH,PHOSPHORUS(TOTAL),RADON,RESIDUAL SODIUM CARBONATE,SODIUM ABSORPTION RATIO,SELENIUM(mg/L),SECCHI DEPTH,SILICATE(sio2)(mg/L),SILICATE(sio3),SULPHATE(mg/L),"SOLIDS,SUSPENDED",STRONTIUM,TOTAL COLIFORNS(MPN/100ml),TOTAL DISSOLVED SOLIDS(mg/L),TEMPERATURE,TEST,TOTAL ORGANIC CARBON,TRITIUM,SOLIDS(TOTAL),TURBIDITY(NTU),URANIUM,ZINC(mg/L),"NITROGEN,NITRITE",CALCIUM CARBONATE,MAGNESIUM CARBONATE,BIOCHEMICAL OXYGEN DEAMND,MAGNESIUM HARDNESS
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,17-12-2009 00:00,NULL,NULL,NULL,NULL,NULL,0,144.15,NULL,NULL,NULL,NULL,0.633,17.96,NULL,NULL,NULL,46.505,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,255,NULL,0.2356,NULL,NULL,NULL,97.55,175.863,NULL,5.0048,12.636,NULL,48.622,50.6084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.91,NULL,NULL,0.946539,2.14957,NULL,44.9,NULL,NULL,11.376,NULL,NULL,NULL,NULL,24.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,09-11-2009 00:00,NULL,NULL,NULL,NULL,NULL,0,72.05,NULL,NULL,NULL,NULL,0.284,13.06,NULL,NULL,NULL,26.6605,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,175,NULL,0.1615,NULL,NULL,NULL,73.15,87.901,NULL,3.0889,9.72,NULL,23.506,40.0482,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.8,NULL,NULL,0,1.20015,NULL,32.65,NULL,NULL,9.744,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,01-12-2008 00:00,NULL,NULL,NULL,NULL,NULL,0,106.25,NULL,NULL,NULL,NULL,NULL,22.4,NULL,NULL,NULL,51.475,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,215,NULL,NULL,NULL,NULL,NULL,102.575,129.625,NULL,NULL,11.178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,6.98,NULL,NULL,0.0870346,NULL,NULL,56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,03-01-2011 00:00,NULL,NULL,NULL,NULL,NULL,23.7463,203.79,NULL,NULL,NULL,NULL,0.671,39.24,NULL,NULL,NULL,68.91,NULL,28.61,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,540,NULL,0.33,NULL,NULL,NULL,183.183,190.45,NULL,5.6,20.42,NULL,45.3,34.255,NULL,NULL,NULL,NULL,0.684,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,8.32,NULL,NULL,0.436796,1.46087,NULL,98.1,NULL,NULL,13.6,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,09-11-2010 00:00,NULL,NULL,NULL,NULL,NULL,0,98.9426,NULL,NULL,NULL,NULL,1.845,14.72,NULL,NULL,NULL,28.71,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,262,NULL,0.195,NULL,NULL,NULL,81.3417,120.71,NULL,4.1,10.69,NULL,22.3,36.0711,NULL,NULL,NULL,NULL,0.122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.66,NULL,NULL,0.364334,1.07969,NULL,36.8,NULL,NULL,6.94,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,12-12-2005 00:00,NULL,NULL,NULL,NULL,NULL,0,141.5,NULL,NULL,NULL,NULL,NULL,16,NULL,NULL,NULL,37.985,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,647,NULL,NULL,NULL,NULL,NULL,84.55,172.63,NULL,NULL,10.692,NULL,28.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.07,NULL,NULL,1.15133,1.36516,NULL,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,11-11-2015 00:00,NULL,NULL,NULL,NULL,NULL,0,82.7623,NULL,NULL,NULL,NULL,1.46,17.37,NULL,NULL,NULL,46.81,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,297,NULL,0.266,NULL,NULL,NULL,90.7167,100.97,NULL,2.5,11.35,NULL,30.1,41.2496,0.053,NULL,NULL,1.036,1.035,NULL,0.087,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.47,NULL,NULL,0,1.37979,NULL,43.425,NULL,NULL,13.6,NULL,NULL,NULL,167,23.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.001,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,09-12-2015 00:00,NULL,NULL,NULL,NULL,NULL,0,91.9508,NULL,NULL,NULL,NULL,1.46,22.71,NULL,NULL,NULL,33.04,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,270,NULL,0.256,NULL,NULL,NULL,100.692,112.18,NULL,3.1,10.54,NULL,17.2,26.4544,0.04,NULL,NULL,0.364,0.363,NULL,0.047,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.86,NULL,NULL,0,0.748035,NULL,56.775,NULL,NULL,9.22,NULL,NULL,NULL,148,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.001,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,04-12-2017 00:00,NULL,NULL,NULL,NULL,NULL,0,84,0.29,NULL,NULL,NULL,1.2,18,NULL,0.08,NULL,46.1,NULL,0,NULL,NULL,NULL,4.39,2.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,342,NULL,0.2,NULL,0,44,93,103,NULL,3.1,11.7,NULL,35,44,0.06,0.07,NULL,0.21,0.2,NULL,0,NULL,NULL,NULL,0.52,NULL,NULL,NULL,7,8,NULL,NULL,0,1.6,NULL,NULL,NULL,NULL,12.1,NULL,NULL,NULL,182,27,NULL,NULL,NULL,NULL,NULL,NULL,19.4,0.01,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,03-12-2019 00:00,NULL,NULL,NULL,NULL,NULL,0,127,2.4,0.04,NULL,NULL,1.8,35,NULL,0,NULL,64.7,NULL,0,NULL,NULL,NULL,0.6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,480,NULL,0.29,NULL,0,88,150,154,NULL,4.1,14.8,NULL,43.4,38,NULL,4.9,NULL,0.29,0.26,NULL,0.15,NULL,NULL,NULL,13.3,NULL,NULL,NULL,NULL,8,NULL,NULL,0,1.5,NULL,NULL,11.3,NULL,26.4,NULL,NULL,NULL,288,28,NULL,NULL,NULL,NULL,NULL,NULL,0.8,0.03,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,02-01-2021 00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02,NULL,NULL,2.36,34.79,NULL,NULL,NULL,51.91,NULL,0,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.48,NULL,NULL,394.6,NULL,0.34,NULL,NULL,NULL,NULL,174.65,NULL,4.5,15.6,NULL,30.2,NULL,0.29,NULL,NULL,0.53,0.53,NULL,0.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.98,NULL,NULL,NULL,NULL,NULL,NULL,13.54,NULL,4.58,NULL,NULL,NULL,237.7,27,NULL,NULL,NULL,NULL,18.4,NULL,NULL,0,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,01-12-2010 00:00,NULL,NULL,NULL,NULL,NULL,0,141.516,NULL,NULL,NULL,NULL,1.86,27.8,NULL,NULL,NULL,49.77,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,374,NULL,0.298,NULL,NULL,NULL,134.333,172.65,NULL,5.4,15.56,NULL,29.7,31.5265,NULL,NULL,NULL,NULL,0.263,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.2,7.76,NULL,NULL,0.162198,1.11857,NULL,69.5,NULL,NULL,10.4,NULL,NULL,NULL,NULL,26.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,06-12-2020 00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.29,NULL,NULL,1,29.01,NULL,NULL,NULL,41.57,NULL,0,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.23,NULL,NULL,298.1,NULL,0.81,NULL,NULL,NULL,NULL,115.71,NULL,3.5,4.63,NULL,25.9,NULL,NULL,NULL,NULL,0.58,0.57,NULL,0.14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.82,NULL,NULL,NULL,NULL,NULL,NULL,7.84,NULL,4.38,NULL,NULL,NULL,177.8,27,NULL,NULL,NULL,NULL,1.3,NULL,NULL,0.01,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,01-12-2011 00:00,NULL,NULL,NULL,NULL,NULL,0,144,NULL,NULL,NULL,NULL,2.24,22.44,NULL,NULL,NULL,79.04,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538,NULL,0.282,NULL,NULL,NULL,149.267,175.68,NULL,5.4,22.36,NULL,48.2,40.3614,NULL,NULL,NULL,NULL,0.323,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,8.06,NULL,NULL,0,1.72343,NULL,56.1,NULL,NULL,7.61,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,04-11-2011 00:00,NULL,NULL,NULL,NULL,NULL,0,144,NULL,NULL,NULL,NULL,2.12,22.44,NULL,NULL,NULL,82.47,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,453,NULL,0.299,NULL,NULL,NULL,141.183,175.68,NULL,3.9,20.42,NULL,59.9,47.326,NULL,NULL,NULL,NULL,0.19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,8.02,NULL,NULL,0.0794373,2.20198,NULL,56.1,NULL,NULL,5.98,NULL,NULL,NULL,NULL,25.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,02-01-2012 00:00,NULL,NULL,NULL,NULL,NULL,0,103.68,NULL,NULL,NULL,NULL,2.22,8.02,NULL,NULL,NULL,54.98,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,408,NULL,0.258,NULL,NULL,NULL,92.9667,126.49,NULL,4.4,17.5,NULL,42.1,48.3938,NULL,NULL,NULL,NULL,0.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.51,NULL,NULL,0.233062,1.90907,NULL,20.05,NULL,NULL,6.7,NULL,NULL,NULL,NULL,25.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
018-HYDCHENNAI,Kumarapalayam,Surface Water,Puducherry,Puducherry,Puducherry,East flowing rivers between Pennar and Kanyakumari Basin,Ponnaiyar and other,CWC,01-11-2012 00:00,NULL,NULL,NULL,NULL,NULL,0,77.5492,NULL,NULL,NULL,NULL,2.53,17.27,NULL,NULL,NULL,31.83,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,247,NULL,0.4,NULL,NULL,NULL,70.9667,94.61,NULL,3.6,6.67,NULL,20.4,37.1253,NULL,NULL,NULL,NULL,0.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.38,NULL,NULL,0.140059,1.05655,NULL,43.175,NULL,NULL,5.83,NULL,NULL,NULL,132,23.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,01-09-2008 00:00,NULL,NULL,NULL,NULL,NULL,0,199.5,NULL,NULL,NULL,NULL,NULL,41.6,NULL,NULL,NULL,43.8425,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,456,NULL,NULL,NULL,NULL,NULL,136.4,243.39,NULL,NULL,7.776,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.2,NULL,NULL,1.27355,NULL,NULL,104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,01-02-2006 00:00,NULL,NULL,NULL,NULL,NULL,0,212.5,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,56.09,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,715,NULL,NULL,NULL,NULL,NULL,175.175,259.25,NULL,NULL,22.842,NULL,84.18,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.65,NULL,NULL,0.772864,2.77724,NULL,80,NULL,NULL,28.32,NULL,NULL,NULL,NULL,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,02-11-2017 00:00,NULL,NULL,NULL,NULL,NULL,0,84,NULL,NULL,NULL,NULL,2.2,14,NULL,NULL,NULL,76.5,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,435,NULL,0.62,NULL,NULL,36,64,103,NULL,3.5,6.8,NULL,59.3,65,0.03,NULL,NULL,0.18,0.17,NULL,0.18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,6.9,NULL,NULL,0.4,3.2,NULL,NULL,NULL,NULL,14.3,NULL,NULL,NULL,231,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,01-11-2019 00:00,NULL,NULL,NULL,NULL,NULL,0,133,NULL,0.86,NULL,NULL,1.2,19,NULL,NULL,NULL,43.8,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,333,NULL,0.38,NULL,0.7,47,118,163,NULL,2.7,17,NULL,33.2,38,NULL,NULL,NULL,0.4,0.33,NULL,0.15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.8,NULL,NULL,0.3,1.3,NULL,NULL,0.1,NULL,8.6,NULL,NULL,NULL,200,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.07,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,01-12-2005 00:00,NULL,NULL,NULL,NULL,NULL,0,148,NULL,NULL,NULL,NULL,NULL,28.8,NULL,NULL,NULL,34.435,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,401,NULL,NULL,NULL,NULL,NULL,128.7,180.56,NULL,NULL,13.608,NULL,46.46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.43,NULL,NULL,0.402573,1.78727,NULL,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,03-01-2011 00:00,NULL,NULL,NULL,NULL,NULL,0,211.385,NULL,NULL,NULL,NULL,0.383,31.07,NULL,NULL,NULL,61.26,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,535,NULL,0.351,NULL,NULL,NULL,162.758,257.89,NULL,6.2,20.42,NULL,52.6,40.2995,NULL,NULL,NULL,NULL,0.576,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.87,NULL,NULL,0.996284,1.80014,NULL,77.675,NULL,NULL,14.2,NULL,NULL,NULL,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,01-12-2010 00:00,NULL,NULL,NULL,NULL,NULL,0,134.074,NULL,NULL,NULL,NULL,0.89,19.62,NULL,NULL,NULL,26.8,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,287,NULL,0.184,NULL,NULL,NULL,105.758,163.57,NULL,3,13.61,NULL,25.5,33.7653,NULL,NULL,NULL,NULL,0.172,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,8.05,NULL,NULL,0.58205,1.0827,NULL,49.05,NULL,NULL,3.81,NULL,NULL,NULL,NULL,23.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,03-11-2009 00:00,NULL,NULL,NULL,NULL,NULL,0,262.85,NULL,NULL,NULL,NULL,1.609,24.48,NULL,NULL,NULL,87.6495,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,258,NULL,0.4465,NULL,NULL,NULL,121.95,320.677,NULL,6.8816,14.58,NULL,102.051,63.0857,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.7,NULL,NULL,2.83488,4.03423,NULL,61.2,NULL,NULL,8.256,NULL,NULL,NULL,NULL,27.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,06-03-2017 00:00,NULL,NULL,NULL,NULL,NULL,0,122.107,NULL,NULL,NULL,NULL,2.65,17.64,NULL,NULL,NULL,121.12,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,626,NULL,0.259,NULL,NULL,NULL,84.6417,148.97,NULL,3.6,9.73,NULL,93,69.5263,0.0313,NULL,NULL,0.544,0.542,NULL,0.004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.82,NULL,NULL,0.760825,4.41246,NULL,44.1,NULL,NULL,20.36,NULL,NULL,NULL,342,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.002,NULL,NULL,NULL,NULL
021-HYDCHENNAI,Nallathur,Surface Water,Puducherry,Karaikal,Karaikal,Cauvery Basin,Cauvery Lower,CWC,09-09-2014 00:00,NULL,NULL,NULL,NULL,NULL,0,160,NULL,NULL,NULL,NULL,1.47,32.06,NULL,NULL,NULL,65.23,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,472,NULL,0.445,NULL,NULL,NULL,143.192,195.2,NULL,3.4,15.13,NULL,50.2,42.6854,NULL,NULL,NULL,NULL,0.64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,7.63,NULL,NULL,0.354609,1.83082,NULL,80.15,NULL,NULL,21.21,NULL,NULL,NULL,264,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
